Geographic Area Name,Latitude,Longitude
"Baldwin County, Alabama",30.5677527,-87.7324392
"Calhoun County, Alabama",33.7514505,-85.8315666
"Cullman County, Alabama",34.1335332,-86.8779268
"DeKalb County, Alabama",34.4524349,-85.7662118
"Elmore County, Alabama",32.5801231,-86.125195
"Etowah County, Alabama",34.0371404,-86.022147
"Houston County, Alabama",31.1355603,-85.2654592
"Jefferson County, Alabama",33.5228184,-86.9164513
"Lauderdale County, Alabama",34.9049555,-87.6747398
"Lee County, Alabama",32.5814796,-85.3077038
"Limestone County, Alabama",34.8342463,-86.9901321
"Madison County, Alabama",34.7736807,-[phone]
"Marshall County, Alabama",[phone],-[phone]
"Mobile County, Alabama",[phone],-88.194642
"Montgomery County, Alabama",32.1672192,-86.1999118
"Morgan County, Alabama",34.4296848,-86.8529584
"St. Clair County, Alabama",33.7086407,-86.3364
"Shelby County, Alabama",33.2503347,-86.6639746
"Talladega County, Alabama",33.3967079,-86.1597137
"Tuscaloosa County, Alabama",33.2668398,-87.4862182
"Walker County, Alabama",33.7804491,-87.2767248
"Anchorage Municipality, Alaska",61.2163129,-149.894852
"Fairbanks North Star Borough, Alaska",64.8649039,-146.7751619
"Matanuska-Susitna Borough, Alaska",62.3402481,-149.4793288
"Apache County, Arizona",35.214632,-109.4786676
"Cochise County, Arizona",31.8514532,-109.8181858
"Coconino County, Arizona",35.9363252,-111.6948197
"Maricopa County, Arizona",33.34883,-112.49123
"Mohave County, Arizona",35.7218038,-113.827117
"Navajo County, Arizona",35.1819775,-110.3549451
"Pima County, Arizona",32.1112624,-111.6546163
"Pinal County, Arizona",32.8085851,-111.4426212
"Yavapai County, Arizona",34.5668857,-112.5515965
"Yuma County, Arizona",32.7915374,-113.897503
"Benton County, Arkansas",36.3456186,-94.2670404
"Craighead County, Arkansas",35.8348413,-90.6441144
"Faulkner County, Arkansas",35.1470851,-92.3219053
"Garland County, Arkansas",34.5488944,-93.1838539
"Jefferson County, Arkansas",34.2711667,-91.9248307
"Lonoke County, Arkansas",34.7414404,-91.862792
"Pulaski County, Arkansas",34.7550166,-92.3003472
"Saline County, Arkansas",34.6021249,-92.6542869
"Sebastian County, Arkansas",35.1770785,-94.2654285
"Washington County, Arkansas",35.9672625,-94.2280656
"White County, Arkansas",35.2463042,-91.7169687
"Alameda County, California",37.6090291,-121.899142
"Butte County, California",39.6519275,-121.5858444
"Contra Costa County, California",37.9034806,-121.9175345
"El Dorado County, California",38.7574137,-120.5276129
"Fresno County, California",36.6713502,-119.8155355
"Humboldt County, California",40.5997415,-123.8997734
"Imperial County, California",33.0305487,-115.3595666
"Kern County, California",35.3145701,-118.753822
"Kings County, California",36.0784807,-119.7956342
"Lake County, California",39.0505411,-122.7776556
"Los Angeles County, California",34.3155072,-118.209681
"Madera County, California",37.1716264,-119.7737991
"Marin County, California",38.0409144,-122.6199638
"Mendocino County, California",39.3176491,-123.4126399
"Merced County, California",37.1641544,-120.7678602
"Monterey County, California",36.2231079,-121.387742
"Napa County, California",38.4898675,-122.3218414
"Nevada County, California",39.3540335,-120.8089843
"Orange County, California",33.750631,-117.8722311
"Placer County, California",39.1012064,-120.7650606
"Riverside County, California",33.7219991,-116.0372472
"Sacramento County, California",38.4732259,-121.2980707
"San Bernardino County, California",34.8253019,-116.0833144
"San Diego County, California",32.9637838,-116.7706277
"San Francisco County, California",37.7751131,-122.3974209
"San Joaquin County, California",37.9372901,-121.2773719
"San Luis Obispo County, California",35.3540209,-120.375716
"San Mateo County, California",37.496904,-122.3330573
"Santa Barbara County, California",34.7136533,-119.985823
"Santa Clara County, California",37.2333253,-121.6846349
"Santa Cruz County, California",37.050096,-121.99059
"Shasta County, California",40.7965121,-121.9979194
"Solano County, California",38.2218938,-121.9163555
"Sonoma County, California",38.5110803,-122.8473388
"Stanislaus County, California",37.5500871,-121.0501425
"Sutter County, California",38.9509675,-121.697088
"Tulare County, California",36.2516475,-118.852583
"Ventura County, California",34.4458248,-119.0779359
"Yolo County, California",38.7184542,-121.9059001
"Yuba County, California",39.2839755,-121.3556818
"Adams County, Colorado",39.8714085,-104.2701374
"Arapahoe County, Colorado",39.6416781,-104.3628567
"Boulder County, Colorado",40.102555,-105.3632079
"Denver County, Colorado",39.6796152,-104.937699
"Douglas County, Colorado",39.3420437,-104.9468945
"El Paso County, Colorado",38.8287435,-104.5253456
"Jefferson County, Colorado",39.5699803,-105.2561919
"Larimer County, Colorado",40.6810174,-105.4726907
"Mesa County, Colorado",39.0589084,-108.565996
"Pueblo County, Colorado",38.187635,-104.5350145
"Weld County, Colorado",40.5632344,-104.4835287
"Fairfield County, Connecticut",41.308399,-73.3136290171536
"Hartford County, Connecticut",41.7918949,-72.74410703078223
"Litchfield County, Connecticut",41.7587013,-73.25978104739022
"Middlesex County, Connecticut",41.4469388,-72.52279145340472
"New Haven County, Connecticut",41.4068579,-72.90789096136012
"New London County, Connecticut",41.4931605,-72.05600419270212
"Tolland County, Connecticut",41.81135355,-72.31914226276044
"Windham County, Connecticut",41.831694,-71.97899771415307
"Kent County, Delaware",39.1156594,-75.484116
"New Castle County, Delaware",39.6159851,-75.662956
"Sussex County, Delaware",38.6908097,-75.3691421
"District of Columbia, District of Columbia",38.889059149999994,-77.04016998008728
"Alachua County, Florida",29.675568,-82.3640109
"Bay County, Florida",30.2481693,-85.6593633
"Brevard County, Florida",28.2100203,-80.7997185
"Broward County, Florida",26.1598074,-80.4623642
"Charlotte County, Florida",26.9013269,-81.9156799
"Citrus County, Florida",28.8512851,-82.5141209
"Clay County, Florida",29.9766524,-81.8470596
"Collier County, Florida",26.087964,-81.3794941
"Columbia County, Florida",30.2097438,-82.62636328830749
"Duval County, Florida",30.3540073,-81.6632109
"Escambia County, Florida",30.6625885,-87.3451089
"Flagler County, Florida",29.4844412,-81.2917415
"Hernando County, Florida",28.5710156,-82.4605068
"Highlands County, Florida",27.3513186,-81.3615717
"Hillsborough County, Florida",27.9184543,-82.3488057
"Indian River County, Florida",27.7041555,-80.5894422
"Lake County, Florida",28.7006859,-81.78994
"Lee County, Florida",26.5999265,-81.8823135
"Leon County, Florida",30.4683062,-84.2549068
"Manatee County, Florida",27.5213933,-82.3801566
"Marion County, Florida",29.2182454,-82.0626948
"Martin County, Florida",27.0673711,-80.3994412
"Miami-Dade County, Florida",25.6364246,-80.4989467
"Monroe County, Florida",25.0405135,-80.8337157
"Nassau County, Florida",30.6624329,-81.7707334
"Okaloosa County, Florida",30.6765961,-86.6037748
"Orange County, Florida",28.495156,-81.3111658
"Osceola County, Florida",28.0443842,-81.1437541
"Palm Beach County, Florida",26.6279798,-80.4494174
"Pasco County, Florida",28.2996183,-82.4522702
"Pinellas County, Florida",27.8778904,-82.7329309
"Polk County, Florida",27.9448537,-81.7268789
"Putnam County, Florida",29.6266155,-81.7230549
"St. Johns County, Florida",29.9032284,-81.4145468
"St. Lucie County, Florida",27.3900897,-80.457904
"Santa Rosa County, Florida",30.6964502,-87.0097524
"Sarasota County, Florida",27.1813609,-82.3609195
"Seminole County, Florida",28.7225829,-81.2353683
"Sumter County, Florida",28.6689748,-82.076402
"Volusia County, Florida",29.0533409,-81.1310761
"Barrow County, Georgia",33.9848611,-83.6996482
"Bartow County, Georgia",34.2394683,-84.8406984
"Bibb County, Georgia",32.8095879,-83.694562
"Bulloch County, Georgia",32.3846338,-81.744832
"Carroll County, Georgia",33.5588005,-85.0641272
"Catoosa County, Georgia",34.8911137,-85.131315
"Chatham County, Georgia",31.9668887,-81.0626008
"Cherokee County, Georgia",34.2391265,-84.4720272
"Clarke County, Georgia",33.9597677,-83.376398
"Clayton County, Georgia",33.5204959,-84.3591713
"Cobb County, Georgia",33.9373948,-84.5732006
"Columbia County, Georgia",33.5313102,-82.2563979
"Coweta County, Georgia",33.3500656,-84.7545734
"DeKalb County, Georgia",33.7575613,-84.2186508
"Dougherty County, Georgia",31.5426984,-84.1960829
"Douglas County, Georgia",33.6995565,-84.7622973
"Fayette County, Georgia",33.3899269,-84.4953763
"Floyd County, Georgia",34.2421984,-85.2229248
"Forsyth County, Georgia",34.235309,-84.1335644
"Fulton County, Georgia",34.0581147,-84.2961712
"Glynn County, Georgia",31.2171726,-81.5012681
"Gwinnett County, Georgia",33.9566869,-84.0227467
"Hall County, Georgia",34.2905901,-83.8194028
"Henry County, Georgia",33.4519942,-84.1367771
"Houston County, Georgia",32.4659752,-83.631394
"Liberty County, Georgia",31.8031632,-81.483441
"Lowndes County, Georgia",30.8195619,-83.2628255
"Muscogee County, Georgia",32.4840651,-84.8502167
"Newton County, Georgia",33.5715512,-83.8446101
"Paulding County, Georgia",33.8908526,-84.8569161
"Richmond County, Georgia",33.385076,-82.09207958530698
"Rockdale County, Georgia",33.6430283,-84.0322064
"Troup County, Georgia",33.0237625,-85.0254022
"Walker County, Georgia",34.7418605,-85.3209686
"Walton County, Georgia",33.762884,-83.740416
"Whitfield County, Georgia",34.7969288,-84.9745026
"Hawaii County, Hawaii",19.6273325,-155.564561
"Honolulu County, Hawaii",21.468151,-157.960511
"Kauai County, Hawaii",22.0557204,-159.4945109
"Maui County, Hawaii",20.7580586,-156.3105232
"Ada County, Idaho",43.4136539,-116.2367421
"Bannock County, Idaho",42.6936188,-112.2506044
"Bonneville County, Idaho",43.3993844,-111.4752257
"Canyon County, Idaho",43.6435692,-116.7017144
"Kootenai County, Idaho",47.654857,-116.7162916
"Twin Falls County, Idaho",42.2728777,-114.6971949
"Adams County, Illinois",39.9787786,-91.2110065
"Champaign County, Illinois",40.1346857,-88.1975558
"Cook County, Illinois",41.8197385,-87.756525
"DeKalb County, Illinois",41.8903447,-88.7713953
"DuPage County, Illinois",41.8603735,-88.0906873
"Kane County, Illinois",41.923434,-88.4248315
"Kankakee County, Illinois",41.1253903,-87.848682
"Kendall County, Illinois",41.5853584,-88.4319488
"Lake County, Illinois",42.332738,-87.9939552
"LaSalle County, Illinois",41.3474892,-88.9011861
"McHenry County, Illinois",42.3294391,-88.4605713
"McLean County, Illinois",40.4631789,-88.8196613
"Macon County, Illinois",39.8455208,-88.9602376
"Madison County, Illinois",38.811063,-89.9017112
"Peoria County, Illinois",40.8021278,-89.7713762
"Rock Island County, Illinois",41.4411786,-90.5766144
"St. Clair County, Illinois",38.4616972,-89.9324347
"Sangamon County, Illinois",39.7623668,-89.6454905
"Tazewell County, Illinois",40.5126429,-89.5442084
"Vermilion County, Illinois",40.1749809,-87.7323857
"Will County, Illinois",41.4194058,-87.9994754
"Williamson County, Illinois",37.7231295,-88.9301992060972
"Winnebago County, Illinois",42.3255276,-89.1496574
"Allen County, Indiana",41.0975573,-85.0562084
"Bartholomew County, Indiana",39.1914156,-85.8204601
"Clark County, Indiana",38.4941217,-85.7169081
"Delaware County, Indiana",40.22418115,-85.39620799752367
"Elkhart County, Indiana",41.6012796,-85.8590603
"Floyd County, Indiana",38.3179914,-85.9019389
"Grant County, Indiana",40.5114735,-85.6540606
"Hamilton County, Indiana",40.0749813,-86.0498885
"Hancock County, Indiana",39.8127873,-85.7874738
"Hendricks County, Indiana",39.7565309,-86.5173641
"Howard County, Indiana",40.4787061,-86.1350343
"Johnson County, Indiana",39.4891804,-86.1079903
"Kosciusko County, Indiana",41.2351957,-85.8529731
"Lake County, Indiana",41.4193829,-87.3692227
"LaPorte County, Indiana",41.5718945,-86.7490124
"Madison County, Indiana",40.1624531,-85.7260804
"Marion County, Indiana",39.779801,-86.1394092110328
"Monroe County, Indiana",39.1296076,-86.5186372
"Morgan County, Indiana",39.4665575,-86.4556794
"Porter County, Indiana",41.4765035,-87.07503692994047
"St. Joseph County, Indiana",41.5941578,-86.2787334
"Tippecanoe County, Indiana",40.3916066,-86.8879689
"Vanderburgh County, Indiana",38.0461185,-87.5806553
"Vigo County, Indiana",39.4174652,-87.3974269
"Wayne County, Indiana",39.8638778,-85.0198586
"Black Hawk County, Iowa",42.4607526,-92.3030235
"Dallas County, Iowa",41.6744179,-94.0394437
"Dubuque County, Iowa",42.4692988,-90.8742047
"Johnson County, Iowa",41.6683126,-91.57952674093114
"Linn County, Iowa",42.0631825,-91.6037932
"Polk County, Iowa",41.6765808,-93.5921448
"Pottawattamie County, Iowa",41.3115686,-95.5331269
"Scott County, Iowa",41.6251843,-90.6164201
"Story County, Iowa",42.0161612,-93.489194
"Woodbury County, Iowa",42.3775361,-96.0607187
"Butler County, Kansas",37.77924,-96.8456342
"Douglas County, Kansas",38.8838392,-95.2874559
"Johnson County, Kansas",38.8837933,-94.8389141
"Leavenworth County, Kansas",39.2147095,-95.0620347
"Riley County, Kansas",39.3026347,-96.7709339
"Sedgwick County, Kansas",37.6448148,-97.4641388
"Shawnee County, Kansas",39.0273676,-95.7627535
"Wyandotte County, Kansas",39.1090458,-94.767624
"Boone County, Kentucky",38.9589235,-84.7160121
"Bullitt County, Kentucky",37.9749498,-85.6742394
"Campbell County, Kentucky",38.9339799,-84.3715286
"Christian County, Kentucky",36.8778665,-87.5014545
"Daviess County, Kentucky",37.6877924,-87.0818357
"Fayette County, Kentucky",38.0280648,-84.4722444
"Hardin County, Kentucky",37.6645815,-85.9634901
"Jefferson County, Kentucky",38.1787175,-85.664528
"Kenton County, Kentucky",38.9252546,-84.5331967
"McCracken County, Kentucky",37.0335839,-88.7107201
"Madison County, Kentucky",37.7298081,-84.2974735
"Pike County, Kentucky",37.4512431,-82.3855722
"Warren County, Kentucky",36.9812407,-86.4233533
"Ascension Parish, Louisiana",30.2116442,-90.9186104
"Bossier Parish, Louisiana",32.6676663,-93.5959786
"Caddo Parish, Louisiana",32.529173,-93.8931785
"Calcasieu Parish, Louisiana",30.2232015,-93.3434067
"East Baton Rouge Parish, Louisiana",30.5254797,-91.0899217
"Iberia Parish, Louisiana",29.9812242,-91.7451362
"Jefferson Parish, Louisiana",29.8502657,-90.1293894
"Lafayette Parish, Louisiana",30.2141462,-92.0710624
"Lafourche Parish, Louisiana",29.5820155,-90.3964889
"Livingston Parish, Louisiana",30.4158699,-90.7189344
"Orleans Parish, Louisiana",30.0801436,-89.9319134
"Ouachita Parish, Louisiana",32.4790511,-92.1615004
"Rapides Parish, Louisiana",31.1719886,-92.5526386
"St. Landry Parish, Louisiana",30.6174002,-92.0035057
"St. Tammany Parish, Louisiana",30.4243909,-89.9730381
"Tangipahoa Parish, Louisiana",30.6323024,-90.4315754
"Terrebonne Parish, Louisiana",29.4616211,-90.8705871
"Androscoggin County, Maine",44.1402839,-70.196395
"Aroostook County, Maine",46.6847962,-68.4701132
"Cumberland County, Maine",43.8506432,-70.4001498
"Kennebec County, Maine",44.4184616,-69.8250659
"Penobscot County, Maine",45.2930166,-68.5957766
"York County, Maine",43.4229305,-70.6546639
"Allegany County, Maryland",39.6572451,-78.6550628
"Anne Arundel County, Maryland",38.9722583,-76.573454
"Baltimore County, Maryland",39.4445243,-76.6483482
"Calvert County, Maryland",38.5288529,-76.537764
"Carroll County, Maryland",39.5685399,-77.026707
"Cecil County, Maryland",39.5729428,-75.9381806
"Charles County, Maryland",38.4991611,-77.027847
"Frederick County, Maryland",39.4608481,-77.4118135
"Harford County, Maryland",39.548545,-76.3048991
"Howard County, Maryland",39.2305289,-76.9166241
"Montgomery County, Maryland",39.1406267,-77.2075612
"Prince George's County, Maryland",38.803929,-76.8518695
"St. Mary's County, Maryland",38.206621,-76.5389973
"Washington County, Maryland",39.5893502,-77.710254
"Wicomico County, Maryland",38.3888688,-75.635738
"Baltimore city, Maryland",39.32597265,-76.59675856233282
"Barnstable County, Massachusetts",41.7016936,-70.3036163
"Berkshire County, Massachusetts",42.3999954,-73.2322639
"Bristol County, Massachusetts",41.7425538,-71.0856545
"Essex County, Massachusetts",42.6762973,-70.9486776
"Franklin County, Massachusetts",42.5896205,-72.6110645
"Hampden County, Massachusetts",42.1285315,-72.6063441
"Hampshire County, Massachusetts",42.3432499,-72.6213339
"Middlesex County, Massachusetts",42.485452,-71.3968261
"Norfolk County, Massachusetts",42.1538607,-71.1828015
"Plymouth County, Massachusetts",41.9426657,-70.7618592
"Suffolk County, Massachusetts",42.3544455,-70.9788771
"Worcester County, Massachusetts",42.3705781,-71.8677242
"Allegan County, Michigan",42.5867203,-85.8861492
"Bay County, Michigan",43.6957567,-83.9402747
"Berrien County, Michigan",41.9838614,-86.3985714
"Calhoun County, Michigan",42.2461339,-85.0229223
"Clinton County, Michigan",42.9435238,-84.6125345
"Eaton County, Michigan",42.5935964,-84.8443666
"Genesee County, Michigan",43.0220032,-83.7274305
"Grand Traverse County, Michigan",44.6409162,-85.5801336
"Ingham County, Michigan",42.5860505,-84.3800841
"Isabella County, Michigan",43.6306545,-84.8468516
"Jackson County, Michigan",42.2416466,-84.425589
"Kalamazoo County, Michigan",42.2494968,-85.5372797
"Kent County, Michigan",43.0024013,-85.5502718
"Lapeer County, Michigan",43.0904764,-83.2333705
"Lenawee County, Michigan",41.8735258,-84.0624323
"Livingston County, Michigan",42.5924563,-83.9147925
"Macomb County, Michigan",42.6741189,-82.902901
"Marquette County, Michigan",46.4481521,-87.6305899
"Midland County, Michigan",43.634525,-84.3840821
"Monroe County, Michigan",41.9153358,-83.5135665
"Muskegon County, Michigan",43.2484584,-86.129351
"Oakland County, Michigan",42.6618842,-83.3804439
"Ottawa County, Michigan",42.9547143,-85.9827867
"Saginaw County, Michigan",43.3326882,-84.0468403
"St. Clair County, Michigan",42.9426715,-82.6283554
"Shiawassee County, Michigan",42.9429488,-84.1458259
"Van Buren County, Michigan",42.2710763,-86.013973
"Washtenaw County, Michigan",42.2582044,-83.8440853
"Wayne County, Michigan",42.2682408,-83.2844172
"Anoka County, Minnesota",45.2710195,-93.2827625
"Blue Earth County, Minnesota",44.0109722,-94.0560643
"Carver County, Minnesota",44.807118,-93.7871792
"Dakota County, Minnesota",44.666655,-93.044911
"Hennepin County, Minnesota",45.0257232,-93.4865052
"Olmsted County, Minnesota",43.9997437,-92.3767816
"Ramsey County, Minnesota",45.0165728,-93.0949501
"Rice County, Minnesota",44.3413376,-93.2865484
"St. Louis County, Minnesota",47.6201005,-92.4363343
"Scott County, Minnesota",44.6506998,-93.5025726
"Sherburne County, Minnesota",45.4427088,-93.7459202
"Stearns County, Minnesota",45.535326,-94.6139422
"Washington County, Minnesota",45.0078657,-92.874565
"Wright County, Minnesota",45.1489061,-93.9639196
"DeSoto County, Mississippi",34.8702932,-89.9778704
"Forrest County, Mississippi",31.1540772,-89.2398601
"Harrison County, Mississippi",30.4553392,-89.1313136
"Hinds County, Mississippi",32.2506391,-90.4793259
"Jackson County, Mississippi",30.4899024,-88.6486325
"Jones County, Mississippi",31.6058959,-89.1636245
"Lauderdale County, Mississippi",32.3905206,-88.689636
"Lee County, Mississippi",34.265749,-88.6913264
"Madison County, Mississippi",32.6308318,-90.0040817
"Rankin County, Mississippi",32.2338702,-89.9484651
"Boone County, Missouri",39.0153926,-92.3307534
"Buchanan County, Missouri",39.6733203,-94.794829
"Cape Girardeau County, Missouri",37.3998985,-89.6918025
"Cass County, Missouri",38.6585427,-94.3721539
"Christian County, Missouri",36.9586087,-93.1692896
"Clay County, Missouri",39.3187409,-94.4046405
"Cole County, Missouri",38.5189519,-92.2956433
"Franklin County, Missouri",38.4021095,-91.0841241
"Greene County, Missouri",37.2671929,-93.3465486
"Jackson County, Missouri",39.0355211,-94.35835090354078
"Jasper County, Missouri",37.176515,-94.3103412
"Jefferson County, Missouri",38.267166,-90.5721889
"Platte County, Missouri",39.3770348,-94.7716306
"St. Charles County, Missouri",38.7877791,-90.6747372
"St. Francois County, Missouri",37.7763775,-90.5089041
"St. Louis County, Missouri",38.6398744,-90.51881277501238
"St. Louis city, Missouri",38.6283593,-90.2671379
"Cascade County, Montana",47.3271465,-111.3281242
"Flathead County, Montana",48.3840879,-113.972144
"Gallatin County, Montana",45.4868491,-111.1967693
"Lewis and Clark County, Montana",47.2117026,-112.4768049
"Missoula County, Montana",46.9653891,-113.9232612
"Yellowstone County, Montana",45.9645464,-108.276076
"Douglas County, Nebraska",41.2954112,-96.1415672
"Lancaster County, Nebraska",40.9515685,-96.6909842
"Sarpy County, Nebraska",41.0923005,-96.10075608814398
"Clark County, Nevada",36.3467726,-115.090737
"Washoe County, Nevada",40.5849048,-119.6131606
"Cheshire County, New Hampshire",42.9525022,-72.2834412
"Grafton County, New Hampshire",43.9702453,-71.8742626
"Hillsborough County, New Hampshire",42.9373379,-71.751376
"Merrimack County, New Hampshire",43.3260376,-71.6854725
"Rockingham County, New Hampshire",42.9966675,-71.1003143
"Strafford County, New Hampshire",43.3312505,-71.0399927
"Atlantic County, New Jersey",39.5143268,-74.6632883
"Bergen County, New Jersey",40.9678345,-74.0563254
"Burlington County, New Jersey",39.9325409,-74.7226665
"Camden County, New Jersey",39.8014709,-74.968553
"Cape May County, New Jersey",39.1765386,-74.8012119
"Cumberland County, New Jersey",39.3183341,-75.1623239
"Essex County, New Jersey",40.7913922,-74.2479444
"Gloucester County, New Jersey",39.7267303,-75.1535378
"Hudson County, New Jersey",40.7381635,-74.0550731
"Hunterdon County, New Jersey",40.5770634,-74.9261552
"Mercer County, New Jersey",40.2807177,-74.7033717
"Middlesex County, New Jersey",40.4279708,-74.3963102
"Monmouth County, New Jersey",40.2932319,-74.1671114
"Morris County, New Jersey",40.8679538,-74.5601181
"Ocean County, New Jersey",39.977818,-74.3319287
"Passaic County, New Jersey",41.0461864,-74.3177933
"Salem County, New Jersey",39.5980987,-75.3488201
"Somerset County, New Jersey",40.5675084,-74.6189556
"Sussex County, New Jersey",41.133372,-74.6930393
"Union County, New Jersey",40.6652251,-74.3045277
"Warren County, New Jersey",40.8602222,-74.9720493
"Bernalillo County, New Mexico",35.0349239,-106.6870693
"Chaves County, New Mexico",33.2993426,-104.5133481
"Doña Ana County, New Mexico",32.32817,-106.849423
"Lea County, New Mexico",32.7448727,-103.3828242
"McKinley County, New Mexico",35.6438394,-108.1515609
"Otero County, New Mexico",32.5059533,-105.8063662
"Sandoval County, New Mexico",35.5910806,-106.8472167
"San Juan County, New Mexico",36.4755752,-108.3046555
"Santa Fe County, New Mexico",35.4859674,-106.01355
"Valencia County, New Mexico",34.7325886,-106.8503919
